date,key,value
1988,trance,0
1988,pop,32
1988,rock,20
1988,dance,6
1988,j pop,0
1988,hip hop,2
1988,r&b,3
1988,rap,2
1988,na,0
1988,latin,0
1988,singer-songwriter,0
1988,dubstep,0
1988,soul,4
1988,emo,0
1988,electronic,1
1988,dancehall,0
1988,children music,0
1988,country,1
1988,80s,6
1988,90s,2
1988,eurodance,0
1988,easy listening,0
1988,techno,0
1988,reggae,0
1988,soundtrack,0
1988,folk,0
1988,alternative rock,0
1988,comedy,0
1988,shibuya-kei,1
1988,blues,2
1988,symphony,0
1988,house,0
1988,punk,0
1988,indie rock,0
1988,europop,0
1988,grunge,0
1988,power pop,0
1988,jazz,2
1988,british pop,0
1988,adult contemporary,3
1988,electronica,0
1988,new age,1
1988,00s,0
1988,breakbeat,0
1988,piano rock,0
1988,drum and bass,0
1988,soca,0
1988,dub,0
1988,post-punk,1
1988,eurobeat,0
1988,hard rock,0
1988,hardcore,0
1988,funk,1
1988,grime,0
1988,electro house,0
1988,uk garage,0
1988,ska,0
1988,synthpop,0
1988,electro,0
1988,70s,0
1988,new wave,2
1988,ambient,1
1988,folk rock,0
1988,ballad,0
1988,alternative dance,0
1988,club,0
1988,teen pop,2
1988,progressive trance,0
1988,dance pop,0
1988,jazz fusion,0
1988,alternative,0
1988,rap rock,0
1988,crunk,0
1988,disco,0
1988,pop rock,0
1988,male vocalist,0
1988,hip house,0
1988,heavy metal,1
1988,new jack swing,0
1988,50s,1
1988,electropop,0
1988,bluegrass,0
1988,motown,0
1988,metal,0
1988,country music,1
1988,rockabilly,1
1988,nu metal,0
1988,celtic,1
1988,ambient house,0
1988,alternative metal,0
1988,world music,0
1988,melodic rock,0
1988,latin freestyle,0
1988,reggaeton,0
1988,trip hop,0
1988,classical,0
1988,hardcore punk,0
1988,soft rock,0
1988,pop punk,0
1988,boy band,0
1988,pub rock,0
1988,folktronica,0
1988,gospel,0
1988,southern rock,0
1988,rock 'n roll,0
1988,swing,0
1988,opera,0
1988,disco house,0
1988,rap metal,0
1988,italian dance,0
1988,downtempo,0
1988,roots rock,0
1988,funk rock,0
1989,trance,0
1989,pop,32
1989,rock,20
1989,dance,6
1989,j pop,0
1989,hip hop,2
1989,r&b,3
1989,rap,2
1989,na,0
1989,latin,0
1989,singer-songwriter,0
1989,dubstep,0
1989,soul,4
1989,emo,0
1989,electronic,1
1989,dancehall,0
1989,children music,0
1989,country,1
1989,80s,6
1989,90s,2
1989,eurodance,0
1989,easy listening,0
1989,techno,0
1989,reggae,0
1989,soundtrack,0
1989,folk,0
1989,alternative rock,0
1989,comedy,0
1989,shibuya-kei,1
1989,blues,2
1989,symphony,0
1989,house,0
1989,punk,0
1989,indie rock,0
1989,europop,0
1989,grunge,0
1989,power pop,0
1989,jazz,2
1989,british pop,0
1989,adult contemporary,3
1989,electronica,0
1989,new age,1
1989,00s,0
1989,breakbeat,0
1989,piano rock,0
1989,drum and bass,0
1989,soca,0
1989,dub,0
1989,post-punk,1
1989,eurobeat,0
1989,hard rock,0
1989,hardcore,0
1989,funk,1
1989,grime,0
1989,electro house,0
1989,uk garage,0
1989,ska,0
1989,synthpop,0
1989,electro,0
1989,70s,0
1989,new wave,2
1989,ambient,1
1989,folk rock,0
1989,ballad,0
1989,alternative dance,0
1989,club,0
1989,teen pop,2
1989,progressive trance,0
1989,dance pop,0
1989,jazz fusion,0
1989,alternative,0
1989,rap rock,0
1989,crunk,0
1989,disco,0
1989,pop rock,0
1989,male vocalist,0
1989,hip house,0
1989,heavy metal,1
1989,new jack swing,0
1989,50s,1
1989,electropop,0
1989,bluegrass,0
1989,motown,0
1989,metal,0
1989,country music,1
1989,rockabilly,1
1989,nu metal,0
1989,celtic,1
1989,ambient house,0
1989,alternative metal,0
1989,world music,0
1989,melodic rock,0
1989,latin freestyle,0
1989,reggaeton,0
1989,trip hop,0
1989,classical,0
1989,hardcore punk,0
1989,soft rock,0
1989,pop punk,0
1989,boy band,0
1989,pub rock,0
1989,folktronica,0
1989,gospel,0
1989,southern rock,0
1989,rock 'n roll,0
1989,swing,0
1989,opera,0
1989,disco house,0
1989,rap metal,0
1989,italian dance,0
1989,downtempo,0
1989,roots rock,0
1989,funk rock,0
1990,trance,0
1990,pop,27
1990,rock,25
1990,dance,11
1990,j pop,0
1990,hip hop,4
1990,r&b,0
1990,rap,3
1990,na,0
1990,latin,0
1990,singer-songwriter,0
1990,dubstep,0
1990,soul,3
1990,emo,0
1990,electronic,0
1990,dancehall,0
1990,children music,0
1990,country,0
1990,80s,2
1990,90s,1
1990,eurodance,0
1990,easy listening,0
1990,techno,1
1990,reggae,1
1990,soundtrack,0
1990,folk,0
1990,alternative rock,1
1990,comedy,1
1990,shibuya-kei,0
1990,blues,0
1990,symphony,0
1990,house,6
1990,punk,1
1990,indie rock,0
1990,europop,0
1990,grunge,0
1990,power pop,0
1990,jazz,0
1990,british pop,0
1990,adult contemporary,1
1990,electronica,0
1990,new age,0
1990,00s,0
1990,breakbeat,0
1990,piano rock,0
1990,drum and bass,0
1990,soca,0
1990,dub,0
1990,post-punk,0
1990,eurobeat,0
1990,hard rock,5
1990,hardcore,0
1990,funk,0
1990,grime,0
1990,electro house,0
1990,uk garage,0
1990,ska,0
1990,synthpop,0
1990,electro,0
1990,70s,1
1990,new wave,4
1990,ambient,0
1990,folk rock,0
1990,ballad,0
1990,alternative dance,0
1990,club,0
1990,teen pop,1
1990,progressive trance,0
1990,dance pop,0
1990,jazz fusion,0
1990,alternative,0
1990,rap rock,0
1990,crunk,0
1990,disco,0
1990,pop rock,0
1990,male vocalist,0
1990,hip house,0
1990,heavy metal,0
1990,new jack swing,0
1990,50s,0
1990,electropop,0
1990,bluegrass,0
1990,motown,0
1990,metal,0
1990,country music,0
1990,rockabilly,0
1990,nu metal,0
1990,celtic,0
1990,ambient house,0
1990,alternative metal,1
1990,world music,0
1990,melodic rock,0
1990,latin freestyle,0
1990,reggaeton,0
1990,trip hop,0
1990,classical,0
1990,hardcore punk,0
1990,soft rock,0
1990,pop punk,0
1990,boy band,0
1990,pub rock,0
1990,folktronica,0
1990,gospel,0
1990,southern rock,0
1990,rock 'n roll,0
1990,swing,0
1990,opera,0
1990,disco house,0
1990,rap metal,0
1990,italian dance,0
1990,downtempo,0
1990,roots rock,0
1990,funk rock,0
1991,trance,0
1991,pop,23
1991,rock,16
1991,dance,8
1991,j pop,0
1991,hip hop,5
1991,r&b,5
1991,rap,2
1991,na,0
1991,latin,0
1991,singer-songwriter,1
1991,dubstep,0
1991,soul,5
1991,emo,0
1991,electronic,0
1991,dancehall,0
1991,children music,0
1991,country,0
1991,80s,2
1991,90s,1
1991,eurodance,0
1991,easy listening,0
1991,techno,0
1991,reggae,1
1991,soundtrack,2
1991,folk,0
1991,alternative rock,0
1991,comedy,1
1991,shibuya-kei,0
1991,blues,0
1991,symphony,0
1991,house,4
1991,punk,0
1991,indie rock,2
1991,europop,0
1991,grunge,0
1991,power pop,0
1991,jazz,0
1991,british pop,0
1991,adult contemporary,0
1991,electronica,0
1991,new age,1
1991,00s,0
1991,breakbeat,0
1991,piano rock,0
1991,drum and bass,0
1991,soca,0
1991,dub,0
1991,post-punk,1
1991,eurobeat,0
1991,hard rock,6
1991,hardcore,0
1991,funk,0
1991,grime,0
1991,electro house,0
1991,uk garage,0
1991,ska,0
1991,synthpop,0
1991,electro,0
1991,70s,0
1991,new wave,0
1991,ambient,0
1991,folk rock,0
1991,ballad,0
1991,alternative dance,1
1991,club,0
1991,teen pop,0
1991,progressive trance,0
1991,dance pop,0
1991,jazz fusion,0
1991,alternative,2
1991,rap rock,0
1991,crunk,0
1991,disco,0
1991,pop rock,0
1991,male vocalist,0
1991,hip house,0
1991,heavy metal,1
1991,new jack swing,0
1991,50s,0
1991,electropop,0
1991,bluegrass,0
1991,motown,0
1991,metal,0
1991,country music,0
1991,rockabilly,0
1991,nu metal,0
1991,celtic,0
1991,ambient house,2
1991,alternative metal,0
1991,world music,1
1991,melodic rock,1
1991,latin freestyle,1
1991,reggaeton,0
1991,trip hop,0
1991,classical,0
1991,hardcore punk,0
1991,soft rock,0
1991,pop punk,0
1991,boy band,0
1991,pub rock,0
1991,folktronica,0
1991,gospel,1
1991,southern rock,0
1991,rock 'n roll,0
1991,swing,0
1991,opera,0
1991,disco house,0
1991,rap metal,0
1991,italian dance,0
1991,downtempo,0
1991,roots rock,0
1991,funk rock,0
1992,trance,0
1992,pop,19
1992,rock,16
1992,dance,5
1992,j pop,0
1992,hip hop,3
1992,r&b,6
1992,rap,3
1992,na,0
1992,latin,0
1992,singer-songwriter,0
1992,dubstep,0
1992,soul,3
1992,emo,0
1992,electronic,2
1992,dancehall,0
1992,children music,0
1992,country,3
1992,80s,2
1992,90s,4
1992,eurodance,1
1992,easy listening,0
1992,techno,0
1992,reggae,0
1992,soundtrack,0
1992,folk,0
1992,alternative rock,2
1992,comedy,1
1992,shibuya-kei,0
1992,blues,0
1992,symphony,0
1992,house,3
1992,punk,0
1992,indie rock,0
1992,europop,0
1992,grunge,2
1992,power pop,0
1992,jazz,0
1992,british pop,1
1992,adult contemporary,2
1992,electronica,1
1992,new age,0
1992,00s,1
1992,breakbeat,0
1992,piano rock,0
1992,drum and bass,0
1992,soca,0
1992,dub,0
1992,post-punk,0
1992,eurobeat,0
1992,hard rock,4
1992,hardcore,0
1992,funk,0
1992,grime,0
1992,electro house,0
1992,uk garage,0
1992,ska,0
1992,synthpop,0
1992,electro,0
1992,70s,1
1992,new wave,0
1992,ambient,0
1992,folk rock,0
1992,ballad,0
1992,alternative dance,0
1992,club,0
1992,teen pop,0
1992,progressive trance,0
1992,dance pop,2
1992,jazz fusion,0
1992,alternative,0
1992,rap rock,0
1992,crunk,0
1992,disco,1
1992,pop rock,0
1992,male vocalist,1
1992,hip house,0
1992,heavy metal,1
1992,new jack swing,1
1992,50s,0
1992,electropop,0
1992,bluegrass,0
1992,motown,0
1992,metal,0
1992,country music,0
1992,rockabilly,0
1992,nu metal,0
1992,celtic,0
1992,ambient house,1
1992,alternative metal,0
1992,world music,0
1992,melodic rock,0
1992,latin freestyle,0
1992,reggaeton,0
1992,trip hop,0
1992,classical,0
1992,hardcore punk,0
1992,soft rock,0
1992,pop punk,0
1992,boy band,0
1992,pub rock,0
1992,folktronica,0
1992,gospel,0
1992,southern rock,0
1992,rock 'n roll,0
1992,swing,0
1992,opera,0
1992,disco house,0
1992,rap metal,0
1992,italian dance,0
1992,downtempo,0
1992,roots rock,0
1992,funk rock,1
1993,trance,0
1993,pop,19
1993,rock,21
1993,dance,7
1993,j pop,0
1993,hip hop,1
1993,r&b,6
1993,rap,4
1993,na,0
1993,latin,0
1993,singer-songwriter,0
1993,dubstep,0
1993,soul,7
1993,emo,0
1993,electronic,0
1993,dancehall,4
1993,children music,0
1993,country,0
1993,80s,0
1993,90s,5
1993,eurodance,3
1993,easy listening,0
1993,techno,0
1993,reggae,5
1993,soundtrack,1
1993,folk,0
1993,alternative rock,3
1993,comedy,0
1993,shibuya-kei,0
1993,blues,1
1993,symphony,0
1993,house,0
1993,punk,0
1993,indie rock,1
1993,europop,0
1993,grunge,0
1993,power pop,0
1993,jazz,0
1993,british pop,0
1993,adult contemporary,1
1993,electronica,0
1993,new age,0
1993,00s,0
1993,breakbeat,0
1993,piano rock,0
1993,drum and bass,0
1993,soca,0
1993,dub,0
1993,post-punk,0
1993,eurobeat,0
1993,hard rock,4
1993,hardcore,0
1993,funk,0
1993,grime,0
1993,electro house,0
1993,uk garage,0
1993,ska,0
1993,synthpop,0
1993,electro,0
1993,70s,0
1993,new wave,1
1993,ambient,0
1993,folk rock,0
1993,ballad,0
1993,alternative dance,0
1993,club,1
1993,teen pop,0
1993,progressive trance,0
1993,dance pop,0
1993,jazz fusion,0
1993,alternative,0
1993,rap rock,0
1993,crunk,0
1993,disco,0
1993,pop rock,0
1993,male vocalist,0
1993,hip house,0
1993,heavy metal,1
1993,new jack swing,1
1993,50s,0
1993,electropop,0
1993,bluegrass,0
1993,motown,0
1993,metal,0
1993,country music,0
1993,rockabilly,0
1993,nu metal,0
1993,celtic,0
1993,ambient house,0
1993,alternative metal,1
1993,world music,0
1993,melodic rock,0
1993,latin freestyle,0
1993,reggaeton,0
1993,trip hop,0
1993,classical,0
1993,hardcore punk,0
1993,soft rock,0
1993,pop punk,0
1993,boy band,0
1993,pub rock,0
1993,folktronica,0
1993,gospel,0
1993,southern rock,0
1993,rock 'n roll,0
1993,swing,0
1993,opera,0
1993,disco house,0
1993,rap metal,1
1993,italian dance,0
1993,downtempo,0
1993,roots rock,0
1993,funk rock,1
1994,trance,1
1994,pop,20
1994,rock,12
1994,dance,11
1994,j pop,0
1994,hip hop,2
1994,r&b,8
1994,rap,4
1994,na,0
1994,latin,0
1994,singer-songwriter,2
1994,dubstep,0
1994,soul,5
1994,emo,0
1994,electronic,1
1994,dancehall,0
1994,children music,0
1994,country,0
1994,80s,2
1994,90s,7
1994,eurodance,5
1994,easy listening,0
1994,techno,1
1994,reggae,1
1994,soundtrack,0
1994,folk,1
1994,alternative rock,2
1994,comedy,2
1994,shibuya-kei,0
1994,blues,0
1994,symphony,0
1994,house,3
1994,punk,1
1994,indie rock,0
1994,europop,0
1994,grunge,1
1994,power pop,0
1994,jazz,0
1994,british pop,0
1994,adult contemporary,2
1994,electronica,0
1994,new age,0
1994,00s,0
1994,breakbeat,0
1994,piano rock,0
1994,drum and bass,0
1994,soca,0
1994,dub,0
1994,post-punk,0
1994,eurobeat,1
1994,hard rock,1
1994,hardcore,0
1994,funk,0
1994,grime,0
1994,electro house,0
1994,uk garage,0
1994,ska,0
1994,synthpop,0
1994,electro,0
1994,70s,0
1994,new wave,1
1994,ambient,0
1994,folk rock,0
1994,ballad,0
1994,alternative dance,0
1994,club,0
1994,teen pop,0
1994,progressive trance,0
1994,dance pop,0
1994,jazz fusion,0
1994,alternative,0
1994,rap rock,0
1994,crunk,0
1994,disco,0
1994,pop rock,0
1994,male vocalist,0
1994,hip house,1
1994,heavy metal,1
1994,new jack swing,1
1994,50s,0
1994,electropop,0
1994,bluegrass,0
1994,motown,0
1994,metal,0
1994,country music,0
1994,rockabilly,0
1994,nu metal,0
1994,celtic,0
1994,ambient house,0
1994,alternative metal,0
1994,world music,0
1994,melodic rock,0
1994,latin freestyle,0
1994,reggaeton,0
1994,trip hop,0
1994,classical,0
1994,hardcore punk,0
1994,soft rock,0
1994,pop punk,0
1994,boy band,0
1994,pub rock,0
1994,folktronica,0
1994,gospel,0
1994,southern rock,0
1994,rock 'n roll,0
1994,swing,0
1994,opera,0
1994,disco house,0
1994,rap metal,0
1994,italian dance,0
1994,downtempo,0
1994,roots rock,0
1994,funk rock,0
1995,trance,0
1995,pop,23
1995,rock,12
1995,dance,8
1995,j pop,0
1995,hip hop,2
1995,r&b,10
1995,rap,2
1995,na,0
1995,latin,0
1995,singer-songwriter,2
1995,dubstep,0
1995,soul,4
1995,emo,0
1995,electronic,1
1995,dancehall,1
1995,children music,0
1995,country,0
1995,80s,0
1995,90s,8
1995,eurodance,5
1995,easy listening,0
1995,techno,2
1995,reggae,2
1995,soundtrack,0
1995,folk,0
1995,alternative rock,2
1995,comedy,0
1995,shibuya-kei,0
1995,blues,0
1995,symphony,0
1995,house,0
1995,punk,2
1995,indie rock,0
1995,europop,0
1995,grunge,2
1995,power pop,0
1995,jazz,1
1995,british pop,0
1995,adult contemporary,3
1995,electronica,0
1995,new age,0
1995,00s,0
1995,breakbeat,0
1995,piano rock,0
1995,drum and bass,0
1995,soca,0
1995,dub,1
1995,post-punk,2
1995,eurobeat,0
1995,hard rock,0
1995,hardcore,0
1995,funk,1
1995,grime,0
1995,electro house,0
1995,uk garage,0
1995,ska,0
1995,synthpop,0
1995,electro,1
1995,70s,0
1995,new wave,0
1995,ambient,0
1995,folk rock,0
1995,ballad,0
1995,alternative dance,0
1995,club,0
1995,teen pop,0
1995,progressive trance,0
1995,dance pop,0
1995,jazz fusion,0
1995,alternative,0
1995,rap rock,0
1995,crunk,0
1995,disco,0
1995,pop rock,0
1995,male vocalist,0
1995,hip house,2
1995,heavy metal,0
1995,new jack swing,0
1995,50s,0
1995,electropop,0
1995,bluegrass,0
1995,motown,0
1995,metal,0
1995,country music,0
1995,rockabilly,1
1995,nu metal,0
1995,celtic,0
1995,ambient house,0
1995,alternative metal,0
1995,world music,0
1995,melodic rock,0
1995,latin freestyle,0
1995,reggaeton,0
1995,trip hop,0
1995,classical,0
1995,hardcore punk,0
1995,soft rock,0
1995,pop punk,0
1995,boy band,0
1995,pub rock,0
1995,folktronica,0
1995,gospel,0
1995,southern rock,0
1995,rock 'n roll,0
1995,swing,0
1995,opera,0
1995,disco house,0
1995,rap metal,0
1995,italian dance,0
1995,downtempo,0
1995,roots rock,0
1995,funk rock,0
1996,trance,2
1996,pop,23
1996,rock,8
1996,dance,8
1996,j pop,0
1996,hip hop,6
1996,r&b,7
1996,rap,4
1996,na,0
1996,latin,1
1996,singer-songwriter,1
1996,dubstep,0
1996,soul,4
1996,emo,0
1996,electronic,0
1996,dancehall,1
1996,children music,0
1996,country,1
1996,80s,1
1996,90s,6
1996,eurodance,1
1996,easy listening,0
1996,techno,1
1996,reggae,2
1996,soundtrack,0
1996,folk,2
1996,alternative rock,1
1996,comedy,0
1996,shibuya-kei,0
1996,blues,1
1996,symphony,0
1996,house,1
1996,punk,1
1996,indie rock,0
1996,europop,0
1996,grunge,0
1996,power pop,1
1996,jazz,0
1996,british pop,1
1996,adult contemporary,4
1996,electronica,1
1996,new age,0
1996,00s,0
1996,breakbeat,0
1996,piano rock,0
1996,drum and bass,0
1996,soca,0
1996,dub,0
1996,post-punk,0
1996,eurobeat,0
1996,hard rock,0
1996,hardcore,0
1996,funk,0
1996,grime,0
1996,electro house,0
1996,uk garage,0
1996,ska,1
1996,synthpop,0
1996,electro,0
1996,70s,0
1996,new wave,0
1996,ambient,0
1996,folk rock,0
1996,ballad,0
1996,alternative dance,0
1996,club,0
1996,teen pop,0
1996,progressive trance,0
1996,dance pop,1
1996,jazz fusion,0
1996,alternative,0
1996,rap rock,0
1996,crunk,0
1996,disco,0
1996,pop rock,0
1996,male vocalist,0
1996,hip house,1
1996,heavy metal,1
