date,key,value
1996,new jack swing,0
1996,50s,0
1996,electropop,0
1996,bluegrass,0
1996,motown,0
1996,metal,0
1996,country music,0
1996,rockabilly,0
1996,nu metal,0
1996,celtic,1
1996,ambient house,0
1996,alternative metal,0
1996,world music,0
1996,melodic rock,0
1996,latin freestyle,0
1996,reggaeton,0
1996,trip hop,0
1996,classical,0
1996,hardcore punk,0
1996,soft rock,0
1996,pop punk,0
1996,boy band,1
1996,pub rock,0
1996,folktronica,0
1996,gospel,0
1996,southern rock,0
1996,rock 'n roll,0
1996,swing,0
1996,opera,0
1996,disco house,0
1996,rap metal,0
1996,italian dance,0
1996,downtempo,0
1996,roots rock,0
1996,funk rock,0
1997,trance,0
1997,pop,41
1997,rock,25
1997,dance,19
1997,j pop,0
1997,hip hop,6
1997,r&b,17
1997,rap,5
1997,na,0
1997,latin,0
1997,singer-songwriter,1
1997,dubstep,0
1997,soul,8
1997,emo,0
1997,electronic,2
1997,dancehall,0
1997,children music,0
1997,country,4
1997,80s,0
1997,90s,2
1997,eurodance,7
1997,easy listening,1
1997,techno,2
1997,reggae,1
1997,soundtrack,3
1997,folk,3
1997,alternative rock,5
1997,comedy,0
1997,shibuya-kei,0
1997,blues,0
1997,symphony,0
1997,house,3
1997,punk,2
1997,indie rock,2
1997,europop,0
1997,grunge,4
1997,power pop,0
1997,jazz,1
1997,british pop,2
1997,adult contemporary,6
1997,electronica,1
1997,new age,0
1997,00s,0
1997,breakbeat,0
1997,piano rock,0
1997,drum and bass,0
1997,soca,0
1997,dub,0
1997,post-punk,1
1997,eurobeat,0
1997,hard rock,0
1997,hardcore,1
1997,funk,0
1997,grime,0
1997,electro house,0
1997,uk garage,0
1997,ska,2
1997,synthpop,0
1997,electro,0
1997,70s,0
1997,new wave,0
1997,ambient,0
1997,folk rock,0
1997,ballad,0
1997,alternative dance,0
1997,club,1
1997,teen pop,3
1997,progressive trance,0
1997,dance pop,0
1997,jazz fusion,0
1997,alternative,1
1997,rap rock,0
1997,crunk,0
1997,disco,1
1997,pop rock,0
1997,male vocalist,1
1997,hip house,0
1997,heavy metal,1
1997,new jack swing,2
1997,50s,0
1997,electropop,0
1997,bluegrass,0
1997,motown,2
1997,metal,1
1997,country music,1
1997,rockabilly,0
1997,nu metal,0
1997,celtic,0
1997,ambient house,0
1997,alternative metal,1
1997,world music,0
1997,melodic rock,0
1997,latin freestyle,0
1997,reggaeton,0
1997,trip hop,0
1997,classical,0
1997,hardcore punk,0
1997,soft rock,0
1997,pop punk,0
1997,boy band,0
1997,pub rock,0
1997,folktronica,0
1997,gospel,0
1997,southern rock,0
1997,rock 'n roll,0
1997,swing,0
1997,opera,0
1997,disco house,0
1997,rap metal,0
1997,italian dance,0
1997,downtempo,0
1997,roots rock,1
1997,funk rock,1
1998,trance,0
1998,pop,59
1998,rock,23
1998,dance,18
1998,j pop,1
1998,hip hop,5
1998,r&b,13
1998,rap,4
1998,na,0
1998,latin,1
1998,singer-songwriter,3
1998,dubstep,0
1998,soul,4
1998,emo,1
1998,electronic,1
1998,dancehall,0
1998,children music,0
1998,country,2
1998,80s,2
1998,90s,12
1998,eurodance,7
1998,easy listening,1
1998,techno,0
1998,reggae,0
1998,soundtrack,1
1998,folk,1
1998,alternative rock,1
1998,comedy,1
1998,shibuya-kei,0
1998,blues,0
1998,symphony,0
1998,house,4
1998,punk,5
1998,indie rock,0
1998,europop,0
1998,grunge,2
1998,power pop,0
1998,jazz,1
1998,british pop,0
1998,adult contemporary,4
1998,electronica,0
1998,new age,0
1998,00s,0
1998,breakbeat,0
1998,piano rock,1
1998,drum and bass,0
1998,soca,0
1998,dub,0
1998,post-punk,2
1998,eurobeat,0
1998,hard rock,1
1998,hardcore,0
1998,funk,0
1998,grime,0
1998,electro house,0
1998,uk garage,0
1998,ska,1
1998,synthpop,0
1998,electro,0
1998,70s,0
1998,new wave,0
1998,ambient,0
1998,folk rock,0
1998,ballad,0
1998,alternative dance,0
1998,club,0
1998,teen pop,2
1998,progressive trance,0
1998,dance pop,1
1998,jazz fusion,0
1998,alternative,1
1998,rap rock,0
1998,crunk,0
1998,disco,1
1998,pop rock,0
1998,male vocalist,0
1998,hip house,0
1998,heavy metal,3
1998,new jack swing,0
1998,50s,0
1998,electropop,0
1998,bluegrass,0
1998,motown,1
1998,metal,0
1998,country music,0
1998,rockabilly,0
1998,nu metal,0
1998,celtic,0
1998,ambient house,0
1998,alternative metal,0
1998,world music,0
1998,melodic rock,0
1998,latin freestyle,0
1998,reggaeton,0
1998,trip hop,0
1998,classical,0
1998,hardcore punk,0
1998,soft rock,0
1998,pop punk,0
1998,boy band,1
1998,pub rock,1
1998,folktronica,0
1998,gospel,0
1998,southern rock,0
1998,rock 'n roll,0
1998,swing,0
1998,opera,0
1998,disco house,0
1998,rap metal,0
1998,italian dance,0
1998,downtempo,0
1998,roots rock,0
1998,funk rock,0
1999,trance,1
1999,pop,68
1999,rock,32
1999,dance,19
1999,j pop,1
1999,hip hop,2
1999,r&b,9
1999,rap,3
1999,na,0
1999,latin,7
1999,singer-songwriter,1
1999,dubstep,1
1999,soul,3
1999,emo,0
1999,electronic,0
1999,dancehall,0
1999,children music,0
1999,country,4
1999,80s,0
1999,90s,1
1999,eurodance,5
1999,easy listening,0
1999,techno,0
1999,reggae,0
1999,soundtrack,0
1999,folk,1
1999,alternative rock,4
1999,comedy,0
1999,shibuya-kei,0
1999,blues,1
1999,symphony,0
1999,house,1
1999,punk,3
1999,indie rock,1
1999,europop,1
1999,grunge,3
1999,power pop,0
1999,jazz,0
1999,british pop,0
1999,adult contemporary,5
1999,electronica,0
1999,new age,0
1999,00s,0
1999,breakbeat,0
1999,piano rock,0
1999,drum and bass,0
1999,soca,0
1999,dub,0
1999,post-punk,0
1999,eurobeat,0
1999,hard rock,1
1999,hardcore,0
1999,funk,0
1999,grime,0
1999,electro house,0
1999,uk garage,1
1999,ska,0
1999,synthpop,0
1999,electro,0
1999,70s,0
1999,new wave,0
1999,ambient,0
1999,folk rock,0
1999,ballad,2
1999,alternative dance,0
1999,club,0
1999,teen pop,4
1999,progressive trance,0
1999,dance pop,0
1999,jazz fusion,1
1999,alternative,0
1999,rap rock,0
1999,crunk,0
1999,disco,0
1999,pop rock,0
1999,male vocalist,0
1999,hip house,0
1999,heavy metal,0
1999,new jack swing,0
1999,50s,0
1999,electropop,1
1999,bluegrass,0
1999,motown,3
1999,metal,0
1999,country music,0
1999,rockabilly,1
1999,nu metal,2
1999,celtic,0
1999,ambient house,1
1999,alternative metal,0
1999,world music,0
1999,melodic rock,0
1999,latin freestyle,0
1999,reggaeton,0
1999,trip hop,0
1999,classical,0
1999,hardcore punk,1
1999,soft rock,0
1999,pop punk,0
1999,boy band,1
1999,pub rock,0
1999,folktronica,0
1999,gospel,0
1999,southern rock,0
1999,rock 'n roll,0
1999,swing,0
1999,opera,0
1999,disco house,0
1999,rap metal,0
1999,italian dance,0
1999,downtempo,0
1999,roots rock,0
1999,funk rock,1
2000,trance,2
2000,pop,63
2000,rock,22
2000,dance,28
2000,j pop,0
2000,hip hop,3
2000,r&b,12
2000,rap,3
2000,na,0
2000,latin,1
2000,singer-songwriter,1
2000,dubstep,0
2000,soul,2
2000,emo,0
2000,electronic,1
2000,dancehall,0
2000,children music,0
2000,country,3
2000,80s,1
2000,90s,3
2000,eurodance,7
2000,easy listening,0
2000,techno,0
2000,reggae,0
2000,soundtrack,0
2000,folk,0
2000,alternative rock,5
2000,comedy,1
2000,shibuya-kei,0
2000,blues,0
2000,symphony,0
2000,house,4
2000,punk,3
2000,indie rock,1
2000,europop,2
2000,grunge,0
2000,power pop,0
2000,jazz,0
2000,british pop,1
2000,adult contemporary,4
2000,electronica,0
2000,new age,0
2000,00s,0
2000,breakbeat,2
2000,piano rock,0
2000,drum and bass,0
2000,soca,0
2000,dub,0
2000,post-punk,1
2000,eurobeat,0
2000,hard rock,2
2000,hardcore,1
2000,funk,2
2000,grime,0
2000,electro house,0
2000,uk garage,0
2000,ska,1
2000,synthpop,0
2000,electro,0
2000,70s,0
2000,new wave,0
2000,ambient,0
2000,folk rock,0
2000,ballad,0
2000,alternative dance,0
2000,club,3
2000,teen pop,5
2000,progressive trance,0
2000,dance pop,1
2000,jazz fusion,0
2000,alternative,0
2000,rap rock,1
2000,crunk,0
2000,disco,0
2000,pop rock,1
2000,male vocalist,0
2000,hip house,0
2000,heavy metal,0
2000,new jack swing,0
2000,50s,0
2000,electropop,0
2000,bluegrass,0
2000,motown,1
2000,metal,0
2000,country music,0
2000,rockabilly,0
2000,nu metal,1
2000,celtic,1
2000,ambient house,0
2000,alternative metal,0
2000,world music,0
2000,melodic rock,0
2000,latin freestyle,0
2000,reggaeton,0
2000,trip hop,0
2000,classical,0
2000,hardcore punk,0
2000,soft rock,0
2000,pop punk,0
2000,boy band,0
2000,pub rock,0
2000,folktronica,0
2000,gospel,0
2000,southern rock,0
2000,rock 'n roll,0
2000,swing,0
2000,opera,0
2000,disco house,0
2000,rap metal,0
2000,italian dance,0
2000,downtempo,0
2000,roots rock,0
2000,funk rock,0
2001,trance,1
2001,pop,54
2001,rock,20
2001,dance,15
2001,j pop,0
2001,hip hop,6
2001,r&b,25
2001,rap,11
2001,na,0
2001,latin,2
2001,singer-songwriter,3
2001,dubstep,0
2001,soul,9
2001,emo,0
2001,electronic,2
2001,dancehall,3
2001,children music,4
2001,country,3
2001,80s,0
2001,90s,0
2001,eurodance,0
2001,easy listening,0
2001,techno,2
2001,reggae,3
2001,soundtrack,4
2001,folk,0
2001,alternative rock,4
2001,comedy,0
2001,shibuya-kei,0
2001,blues,0
2001,symphony,0
2001,house,3
2001,punk,1
2001,indie rock,0
2001,europop,0
2001,grunge,0
2001,power pop,0
2001,jazz,0
2001,british pop,2
2001,adult contemporary,0
2001,electronica,0
2001,new age,0
2001,00s,1
2001,breakbeat,0
2001,piano rock,0
2001,drum and bass,0
2001,soca,0
2001,dub,0
2001,post-punk,1
2001,eurobeat,0
2001,hard rock,2
2001,hardcore,1
2001,funk,1
2001,grime,0
2001,electro house,0
2001,uk garage,0
2001,ska,0
2001,synthpop,0
2001,electro,0
2001,70s,0
2001,new wave,0
2001,ambient,0
2001,folk rock,0
2001,ballad,1
2001,alternative dance,0
2001,club,2
2001,teen pop,1
2001,progressive trance,0
2001,dance pop,0
2001,jazz fusion,0
2001,alternative,0
2001,rap rock,0
2001,crunk,0
2001,disco,0
2001,pop rock,0
2001,male vocalist,0
2001,hip house,0
2001,heavy metal,0
2001,new jack swing,0
2001,50s,0
2001,electropop,0
2001,bluegrass,0
2001,motown,1
2001,metal,0
2001,country music,0
2001,rockabilly,0
2001,nu metal,2
2001,celtic,0
2001,ambient house,0
2001,alternative metal,0
2001,world music,0
2001,melodic rock,0
2001,latin freestyle,0
2001,reggaeton,0
2001,trip hop,0
2001,classical,0
2001,hardcore punk,0
2001,soft rock,0
2001,pop punk,0
2001,boy band,0
2001,pub rock,0
2001,folktronica,0
2001,gospel,0
2001,southern rock,0
2001,rock 'n roll,0
2001,swing,0
2001,opera,0
2001,disco house,0
2001,rap metal,0
2001,italian dance,0
2001,downtempo,0
2001,roots rock,0
2001,funk rock,0
2002,trance,0
2002,pop,54
2002,rock,25
2002,dance,16
2002,j pop,0
2002,hip hop,11
2002,r&b,16
2002,rap,10
2002,na,0
2002,latin,7
2002,singer-songwriter,3
2002,dubstep,0
2002,soul,1
2002,emo,0
2002,electronic,4
2002,dancehall,0
2002,children music,0
2002,country,4
2002,80s,0
2002,90s,0
2002,eurodance,0
2002,easy listening,0
2002,techno,1
2002,reggae,1
2002,soundtrack,2
2002,folk,0
2002,alternative rock,1
2002,comedy,1
2002,shibuya-kei,0
2002,blues,0
2002,symphony,0
2002,house,3
2002,punk,0
2002,indie rock,0
2002,europop,0
2002,grunge,1
2002,power pop,1
2002,jazz,0
2002,british pop,1
2002,adult contemporary,1
2002,electronica,0
2002,new age,0
2002,00s,1
2002,breakbeat,0
2002,piano rock,0
2002,drum and bass,0
2002,soca,0
2002,dub,0
2002,post-punk,0
2002,eurobeat,0
2002,hard rock,2
2002,hardcore,0
2002,funk,0
2002,grime,0
2002,electro house,0
2002,uk garage,1
2002,ska,2
2002,synthpop,0
2002,electro,0
2002,70s,0
2002,new wave,1
2002,ambient,0
2002,folk rock,0
2002,ballad,1
2002,alternative dance,0
2002,club,1
2002,teen pop,2
2002,progressive trance,0
2002,dance pop,0
2002,jazz fusion,0
2002,alternative,0
2002,rap rock,0
2002,crunk,0
2002,disco,3
2002,pop rock,0
2002,male vocalist,3
2002,hip house,0
2002,heavy metal,0
2002,new jack swing,0
2002,50s,0
2002,electropop,2
2002,bluegrass,0
2002,motown,0
2002,metal,1
2002,country music,1
2002,rockabilly,0
2002,nu metal,3
2002,celtic,0
2002,ambient house,0
2002,alternative metal,0
2002,world music,0
2002,melodic rock,0
2002,latin freestyle,0
2002,reggaeton,0
2002,trip hop,0
2002,classical,0
2002,hardcore punk,0
2002,soft rock,0
2002,pop punk,0
2002,boy band,0
2002,pub rock,0
2002,folktronica,0
2002,gospel,0
2002,southern rock,0
2002,rock 'n roll,1
2002,swing,0
2002,opera,0
2002,disco house,0
2002,rap metal,0
2002,italian dance,0
2002,downtempo,0
2002,roots rock,0
2002,funk rock,1
2003,trance,0
2003,pop,54
2003,rock,18
2003,dance,9
2003,j pop,0
2003,hip hop,20
2003,r&b,24
2003,rap,16
2003,na,0
2003,latin,1
2003,singer-songwriter,1
2003,dubstep,0
2003,soul,3
2003,emo,0
2003,electronic,1
2003,dancehall,2
2003,children music,0
2003,country,6
2003,80s,0
2003,90s,0
2003,eurodance,0
2003,easy listening,0
2003,techno,0
2003,reggae,2
2003,soundtrack,2
2003,folk,0
2003,alternative rock,1
2003,comedy,1
2003,shibuya-kei,0
2003,blues,1
2003,symphony,0
2003,house,1
2003,punk,0
2003,indie rock,0
2003,europop,0
2003,grunge,1
2003,power pop,0
2003,jazz,1
2003,british pop,1
2003,adult contemporary,5
2003,electronica,0
2003,new age,0
2003,00s,0
2003,breakbeat,0
2003,piano rock,0
2003,drum and bass,0
2003,soca,0
2003,dub,0
2003,post-punk,0
2003,eurobeat,0
2003,hard rock,3
2003,hardcore,0
2003,funk,1
2003,grime,0
2003,electro house,0
2003,uk garage,1
2003,ska,0
2003,synthpop,0
2003,electro,1
2003,70s,0
2003,new wave,0
2003,ambient,0
2003,folk rock,0
2003,ballad,0
2003,alternative dance,0
2003,club,1
2003,teen pop,4
2003,progressive trance,0
2003,dance pop,0
2003,jazz fusion,0
2003,alternative,0
2003,rap rock,0
2003,crunk,0
2003,disco,0
2003,pop rock,0
2003,male vocalist,0
2003,hip house,0
2003,heavy metal,0
2003,new jack swing,0
2003,50s,0
2003,electropop,1
2003,bluegrass,1
2003,motown,0
2003,metal,0
2003,country music,1
2003,rockabilly,0
2003,nu metal,2
2003,celtic,0
2003,ambient house,0
2003,alternative metal,0
2003,world music,0
2003,melodic rock,0
2003,latin freestyle,0
2003,reggaeton,0
2003,trip hop,0
2003,classical,0
2003,hardcore punk,0
2003,soft rock,0
2003,pop punk,0
2003,boy band,0
2003,pub rock,0
2003,folktronica,0
2003,gospel,0
2003,southern rock,0
2003,rock 'n roll,0
2003,swing,0
2003,opera,0
2003,disco house,0
2003,rap metal,0
2003,italian dance,1
2003,downtempo,0
2003,roots rock,0
2003,funk rock,0
2004,trance,0
2004,pop,54
2004,rock,31
2004,dance,10
2004,j pop,0
2004,hip hop,16
2004,r&b,18
2004,rap,12
2004,na,0
2004,latin,2
2004,singer-songwriter,3
2004,dubstep,0
2004,soul,4
2004,emo,0
2004,electronic,3
2004,dancehall,1
2004,children music,0
2004,country,2
2004,80s,0
2004,90s,0
2004,eurodance,0
2004,easy listening,0
2004,techno,1
2004,reggae,0
2004,soundtrack,0
2004,folk,1
2004,alternative rock,3
2004,comedy,0
2004,shibuya-kei,0
2004,blues,0
2004,symphony,1
2004,house,1
2004,punk,2
2004,indie rock,1
2004,europop,0
2004,grunge,0
2004,power pop,0
2004,jazz,1
2004,british pop,0
2004,adult contemporary,2
2004,electronica,0
2004,new age,0
2004,00s,0
2004,breakbeat,1
2004,piano rock,0
2004,drum and bass,0
2004,soca,1
2004,dub,0
2004,post-punk,0
2004,eurobeat,0
2004,hard rock,4
2004,hardcore,1
2004,funk,3
2004,grime,0
2004,electro house,0
2004,uk garage,0
2004,ska,1
2004,synthpop,0
2004,electro,0
2004,70s,0
2004,new wave,0
2004,ambient,0
2004,folk rock,0
2004,ballad,0
2004,alternative dance,0
2004,club,2
2004,teen pop,0
2004,progressive trance,0
2004,dance pop,1
2004,jazz fusion,0
2004,alternative,2
2004,rap rock,1
2004,crunk,0
2004,disco,0
2004,pop rock,1
2004,male vocalist,0
2004,hip house,0
2004,heavy metal,0
2004,new jack swing,0
2004,50s,0
2004,electropop,0
2004,bluegrass,0
2004,motown,1
2004,metal,0
2004,country music,0
2004,rockabilly,0
2004,nu metal,1
2004,celtic,0
2004,ambient house,0
2004,alternative metal,0
2004,world music,0
2004,melodic rock,0
2004,latin freestyle,0
2004,reggaeton,1
2004,trip hop,0
2004,classical,0
2004,hardcore punk,0
2004,soft rock,0
2004,pop punk,0
2004,boy band,0
2004,pub rock,0
2004,folktronica,0
2004,gospel,1
2004,southern rock,0
2004,rock 'n roll,0
2004,swing,1
2004,opera,0
2004,disco house,0
2004,rap metal,0
2004,italian dance,0
2004,downtempo,0
2004,roots rock,0
2004,funk rock,0
2005,trance,0
2005,pop,62
2005,rock,24
2005,dance,12
2005,j pop,0
2005,hip hop,19
2005,r&b,18
2005,rap,21
2005,na,0
2005,latin,1
2005,singer-songwriter,7
2005,dubstep,0
2005,soul,1
2005,emo,0
2005,electronic,4
2005,dancehall,0
2005,children music,1
2005,country,3
2005,80s,1
2005,90s,0
2005,eurodance,0
2005,easy listening,0
2005,techno,0
2005,reggae,0
2005,soundtrack,0
2005,folk,1
2005,alternative rock,0
2005,comedy,0
2005,shibuya-kei,0
2005,blues,0
2005,symphony,0
2005,house,2
2005,punk,2
2005,indie rock,1
2005,europop,0
2005,grunge,0
2005,power pop,0
2005,jazz,0
2005,british pop,1
2005,adult contemporary,1
